Viloyat,Tuman,Kvartal,Dom raqami,Lat,Lon
Toshkent shahri,Yangihayot tumani,Sputnik-2,59,41.202017,69.219738
Toshkent shahri,Yangihayot tumani,Sputnik-2,60,41.202471,69.220843
Toshkent shahri,Yangihayot tumani,Sputnik-2,61,41.203157,69.222532
Toshkent shahri,Yangihayot tumani,Sputnik-2,62,41.203604,69.223619
Toshkent shahri,Yangihayot tumani,Sputnik-2,63,41.2018,69.2199
Toshkent shahri,Yangihayot tumani,Sputnik-2,64,41.202234,69.221005
Toshkent shahri,Yangihayot tumani,Sputnik-2,65,41.202485,69.221607
Toshkent shahri,Yangihayot tumani,Sputnik-2,66,41.202695,69.222128
Toshkent shahri,Yangihayot tumani,Sputnik-2,67,41.202933,69.222694
Toshkent shahri,Yangihayot tumani,Sputnik-2,68,41.203374,69.22379
Toshkent shahri,Yangihayot tumani,Sputnik-2,69,41.202281,69.220313
Toshkent shahri,Yangihayot tumani,Sputnik-2,70,41.203265,69.223268
Toshkent shahri,Yangihayot tumani,Sputnik-2,71,41.204168,69.222819
Toshkent shahri,Yangihayot tumani,Sputnik-3,1,41.205701,69.222981
Toshkent shahri,Yangihayot tumani,Sputnik-3,2,41.206149,69.224077
Toshkent shahri,Yangihayot tumani,Sputnik-3,3,41.206359,69.224553
Toshkent shahri,Yangihayot tumani,Sputnik-3,4,41.206617,69.225281
Toshkent shahri,Yangihayot tumani,Sputnik-3,5,41.206854,69.225793
Toshkent shahri,Yangihayot tumani,Sputnik-3,7,41.205803,69.223583
Toshkent shahri,Yangihayot tumani,Sputnik-3,8,41.206949,69.226413
Toshkent shahri,Yangihayot tumani,Sputnik-3,9,41.20549,69.223125
Toshkent shahri,Yangihayot tumani,Sputnik-3,10,41.205931,69.224194
Toshkent shahri,Yangihayot tumani,Sputnik-3,11,41.206142,69.224715
Toshkent shahri,Yangihayot tumani,Sputnik-3,12,41.206277,69.225065
Toshkent shahri,Yangihayot tumani,Sputnik-3,12A,41.206081,69.225164
Toshkent shahri,Yangihayot tumani,Sputnik-3,13,41.20642,69.225406
Toshkent shahri,Yangihayot tumani,Sputnik-3,14,41.206637,69.225954
Toshkent shahri,Yangihayot tumani,Sputnik-3,15,41.207071,69.226988
Toshkent shahri,Yangihayot tumani,Sputnik-3,16,41.205565,69.223763
Toshkent shahri,Yangihayot tumani,Sputnik-3,17,41.206718,69.226565
Toshkent shahri,Yangihayot tumani,Sputnik-3,18,41.205267,69.223295
Toshkent shahri,Yangihayot tumani,Sputnik-3,19,41.205701,69.224337
Toshkent shahri,Yangihayot tumani,Sputnik-3,20,41.205918,69.224876
Toshkent shahri,Yangihayot tumani,Sputnik-3,21,41.206203,69.225577
Toshkent shahri,Yangihayot tumani,Sputnik-3,22,41.20642,69.226107
Toshkent shahri,Yangihayot tumani,Sputnik-3,23,41.206847,69.227158
Toshkent shahri,Yangihayot tumani,Sputnik-3,24,41.204907,69.223547
Toshkent shahri,Yangihayot tumani,Sputnik-3,25,41.205049,69.223897
Toshkent shahri,Yangihayot tumani,Sputnik-3,26,41.205199,69.224257
Toshkent shahri,Yangihayot tumani,Sputnik-3,27,41.205348,69.224607
Toshkent shahri,Yangihayot tumani,Sputnik-3,28,41.205558,69.225146
Toshkent shahri,Yangihayot tumani,Sputnik-3,29,41.205843,69.225829
Toshkent shahri,Yangihayot tumani,Sputnik-3,30,41.20606,69.226359
Toshkent shahri,Yangihayot tumani,Sputnik-3,31,41.20621,69.226709
Toshkent shahri,Yangihayot tumani,Sputnik-3,32,41.206345,69.227077
Toshkent shahri,Yangihayot tumani,Sputnik-3,33,41.206488,69.227392
Toshkent shahri,Yangihayot tumani,Sputnik-3,34,41.204676,69.223709
Toshkent shahri,Yangihayot tumani,Sputnik-3,35,41.205111,69.224769
Toshkent shahri,Yangihayot tumani,Sputnik-3,36,41.205341,69.225299
Toshkent shahri,Yangihayot tumani,Sputnik-3,37,41.20545,69.225649
Toshkent shahri,Yangihayot tumani,Sputnik-3,38,41.205626,69.22599
Toshkent shahri,Yangihayot tumani,Sputnik-3,39,41.205836,69.22652
Toshkent shahri,Yangihayot tumani,Sputnik-3,40,41.206271,69.227571
Toshkent shahri,Yangihayot tumani,Sputnik-3,41,41.204459,69.22387
Toshkent shahri,Yangihayot tumani,Sputnik-3,42,41.204602,69.22423
Toshkent shahri,Yangihayot tumani,Sputnik-3,43,41.204751,69.22458
Toshkent shahri,Yangihayot tumani,Sputnik-3,44,41.204893,69.224939
Toshkent shahri,Yangihayot tumani,Sputnik-3,45,41.205104,69.22546
Toshkent shahri,Yangihayot tumani,Sputnik-3,46,41.205395,69.226152
Toshkent shahri,Yangihayot tumani,Sputnik-3,47,41.205613,69.226682
Toshkent shahri,Yangihayot tumani,Sputnik-3,48,41.205762,69.227032
Toshkent shahri,Yangihayot tumani,Sputnik-3,49,41.205925,69.227419
Toshkent shahri,Yangihayot tumani,Sputnik-3,50,41.206054,69.227742
Toshkent shahri,Yangihayot tumani,Sputnik-3,51,41.204106,69.224131
Toshkent shahri,Yangihayot tumani,Sputnik-3,52,41.204249,69.224454
Toshkent shahri,Yangihayot tumani,Sputnik-3,53,41.204391,69.224841
Toshkent shahri,Yangihayot tumani,Sputnik-3,54,41.204541,69.225191
Toshkent shahri,Yangihayot tumani,Sputnik-3,55,41.204751,69.225721
Toshkent shahri,Yangihayot tumani,Sputnik-3,56,41.205036,69.226413
Toshkent shahri,Yangihayot tumani,Sputnik-3,57,41.20526,69.226943
Toshkent shahri,Yangihayot tumani,Sputnik-3,58,41.205395,69.227293
Toshkent shahri,Yangihayot tumani,Sputnik-3,59,41.205545,69.227652
Toshkent shahri,Yangihayot tumani,Sputnik-3,60,41.205687,69.227994
Toshkent shahri,Yangihayot tumani,Sputnik-3,61,41.203883,69.224293
Toshkent shahri,Yangihayot tumani,Sputnik-3,62,41.20431,69.225344
Toshkent shahri,Yangihayot tumani,Sputnik-3,63,41.204534,69.225883
Toshkent shahri,Yangihayot tumani,Sputnik-3,64,41.20467,69.226215
Toshkent shahri,Yangihayot tumani,Sputnik-3,65,41.204805,69.226556
Toshkent shahri,Yangihayot tumani,Sputnik-3,66,41.205029,69.227104
Toshkent shahri,Yangihayot tumani,Sputnik-3,67,41.20547,69.228146
Toshkent shahri,Yangihayot tumani,Sputnik-3,68,41.203659,69.224454
Toshkent shahri,Yangihayot tumani,Sputnik-3,69,41.203808,69.224796
Toshkent shahri,Yangihayot tumani,Sputnik-3,70,41.20395,69.225164
Toshkent shahri,Yangihayot tumani,Sputnik-3,71,41.204093,69.225505
Toshkent shahri,Yangihayot tumani,Sputnik-3,72,41.204317,69.226017
Toshkent shahri,Yangihayot tumani,Sputnik-3,73,41.204595,69.226727
Toshkent shahri,Yangihayot tumani,Sputnik-3,74,41.204812,69.227257
Toshkent shahri,Yangihayot tumani,Sputnik-3,75,41.204954,69.227598
Toshkent shahri,Yangihayot tumani,Sputnik-3,76,41.205111,69.227958
Toshkent shahri,Yangihayot tumani,Sputnik-3,77,41.205246,69.22829
Toshkent shahri,Yangihayot tumani,Sputnik-4,2,41.207621,69.227661
Toshkent shahri,Yangihayot tumani,Sputnik-4,3,41.207756,69.228021
Toshkent shahri,Yangihayot tumani,Sputnik-4,4,41.207892,69.228362
Toshkent shahri,Yangihayot tumani,Sputnik-4,5,41.207261,69.227482
Toshkent shahri,Yangihayot tumani,Sputnik-4,6,41.207682,69.228515
Toshkent shahri,Yangihayot tumani,Sputnik-4,7,41.207037,69.227625
Toshkent shahri,Yangihayot tumani,Sputnik-4,8,41.207173,69.227958
Toshkent shahri,Yangihayot tumani,Sputnik-4,9,41.207315,69.228308
Toshkent shahri,Yangihayot tumani,Sputnik-4,10,41.207458,69.228676
Toshkent shahri,Yangihayot tumani,Sputnik-4,11,41.206691,69.227877
Toshkent shahri,Yangihayot tumani,Sputnik-4,12,41.206827,69.228191
Toshkent shahri,Yangihayot tumani,Sputnik-4,13,41.206013,69.231659
Toshkent shahri,Yangihayot tumani,Sputnik-4,13D,41.206949,69.228604
Toshkent shahri,Yangihayot tumani,Sputnik-4,14,41.207098,69.228901
Toshkent shahri,Yangihayot tumani,Sputnik-4,15,41.206467,69.22803
Toshkent shahri,Yangihayot tumani,Sputnik-4,16,41.206881,69.229072
Toshkent shahri,Yangihayot tumani,Sputnik-4,17,41.206244,69.228182
Toshkent shahri,Yangihayot tumani,Sputnik-4,18,41.206386,69.228533
Toshkent shahri,Yangihayot tumani,Sputnik-4,19,41.206522,69.228874
Toshkent shahri,Yangihayot tumani,Sputnik-4,20,41.206651,69.229197
Toshkent shahri,Yangihayot tumani,Sputnik-4,21,41.205864,69.228452
Toshkent shahri,Yangihayot tumani,Sputnik-4,22,41.206006,69.228802
Toshkent shahri,Yangihayot tumani,Sputnik-4,23,41.206142,69.229143
Toshkent shahri,Yangihayot tumani,Sputnik-4,24,41.206277,69.229485
Toshkent shahri,Yangihayot tumani,Sputnik-4,25,41.20568,69.228613
Toshkent shahri,Yangihayot tumani,Sputnik-4,26,41.20547,69.228775
Toshkent shahri,Yangihayot tumani,Sputnik-4,27,41.206562,69.230239
Toshkent shahri,Yangihayot tumani,Sputnik-4,28,41.206026,69.23015
Toshkent shahri,Yangihayot tumani,Sputnik-4,29,41.20722,69.230024
Toshkent shahri,Yangihayot tumani,Sputnik-4,30,41.207885,69.22979
Toshkent shahri,Yangihayot tumani,Sputnik-4,31,41.20817,69.228982
Toshkent shahri,Yangihayot tumani,Sputnik-4,32,41.207594,69.22909
Toshkent shahri,Yangihayot tumani,Sputnik-4,33,41.207234,69.229323
Toshkent shahri,Yangihayot tumani,Sputnik-4,34,41.206807,69.229647
Toshkent shahri,Yangihayot tumani,Sputnik-4,39,41.205124,69.232934
Toshkent shahri,Yangihayot tumani,Sputnik-4,40,41.204792,69.23218
Toshkent shahri,Yangihayot tumani,Sputnik-4,40A,41.205144,69.232063
Toshkent shahri,Yangihayot tumani,Sputnik-4,40B,41.205728,69.232898
Toshkent shahri,Yangihayot tumani,Sputnik-4,40G,41.204812,69.236626
Toshkent shahri,Yangihayot tumani,Sputnik-4,41,41.205538,69.233626
Toshkent shahri,Yangihayot tumani,Sputnik-4,42,41.205674,69.22935
Toshkent shahri,Yangihayot tumani,Sputnik-4,43,41.207132,69.232081
Toshkent shahri,Yangihayot tumani,Sputnik-4,43-95/4,41.206997,69.231856
Toshkent shahri,Yangihayot tumani,Sputnik-4,43-95/9,41.206915,69.232207
Toshkent shahri,Yangihayot tumani,Sputnik-4,44,41.207655,69.23068
Toshkent shahri,Yangihayot tumani,Sputnik-4,47,41.205809,69.231192
Toshkent shahri,Yangihayot tumani,Sputnik-4,48,41.20471,69.231587
Toshkent shahri,Yangihayot tumani,Sputnik-4,49,41.206094,69.231946
Toshkent shahri,Yangihayot tumani,Sputnik-4,50,41.206006,69.233195
Toshkent shahri,Yangihayot tumani,Sputnik-4,51,41.204337,69.232368
Toshkent shahri,Yangihayot tumani,Sputnik-4,52,41.206793,69.23333
Toshkent shahri,Yangihayot tumani,Sputnik-4,53,41.206678,69.23235
Toshkent shahri,Yangihayot tumani,Sputnik-4,54,41.204636,69.233743
Toshkent shahri,Yangihayot tumani,Sputnik-5,1,41.198624,69.213495
Toshkent shahri,Yangihayot tumani,Sputnik-5,2,41.198842,69.214043
Toshkent shahri,Yangihayot tumani,Sputnik-5,3,41.198414,69.213639
Toshkent shahri,Yangihayot tumani,Sputnik-5,4,41.198638,69.214187
Toshkent shahri,Yangihayot tumani,Sputnik-5,5,41.199791,69.217645
Toshkent shahri,Yangihayot tumani,Sputnik-5,6,41.198421,69.214348
Toshkent shahri,Yangihayot tumani,Sputnik-5,7,41.198699,69.215085
Toshkent shahri,Yangihayot tumani,Sputnik-5,8,41.19893,69.215669
Toshkent shahri,Yangihayot tumani,Sputnik-5,9,41.198333,69.215121
Toshkent shahri,Yangihayot tumani,Sputnik-5,10,41.197091,69.217106
Toshkent shahri,Yangihayot tumani,Sputnik-5,10A,41.198658,69.215974
Toshkent shahri,Yangihayot tumani,Sputnik-5,11,41.197559,69.219244
Toshkent shahri,Yangihayot tumani,Sputnik-5,11A,41.198278,69.216244
Toshkent shahri,Yangihayot tumani,Sputnik-5,12,41.197905,69.216289
Toshkent shahri,Yangihayot tumani,Sputnik-5,13,41.197695,69.216441
Toshkent shahri,Yangihayot tumani,Sputnik-5,15,41.197138,69.219558
Toshkent shahri,Yangihayot tumani,Sputnik-5,16,41.196718,69.217097
Toshkent shahri,Yangihayot tumani,Sputnik-5,17,41.196697,69.216325
Toshkent shahri,Yangihayot tumani,Sputnik-5,17B,41.196555,69.216693
Toshkent shahri,Yangihayot tumani,Sputnik-5,18,41.197138,69.216298
Toshkent shahri,Yangihayot tumani,Sputnik-5,19,41.197342,69.215821
Toshkent shahri,Yangihayot tumani,Sputnik-5,20,41.197736,69.215552
Toshkent shahri,Yangihayot tumani,Sputnik-5,21,41.198109,69.215606
Toshkent shahri,Yangihayot tumani,Sputnik-5,22,41.199201,69.215453
Toshkent shahri,Yangihayot tumani,Sputnik-5,23,41.198448,69.215651
Toshkent shahri,Yangihayot tumani,Sputnik-5,24,41.1976,69.214411
Toshkent shahri,Yangihayot tumani,Sputnik-5,25,41.196345,69.21513
Toshkent shahri,Yangihayot tumani,Sputnik-5,30,41.196358,69.217277
Toshkent shahri,Yangihayot tumani,Sputnik-6,1,41.202465,69.224463
Toshkent shahri,Yangihayot tumani,Sputnik-6,1A,41.202302,69.224535
Toshkent shahri,Yangihayot tumani,Sputnik-6,2,41.201806,69.224104
Toshkent shahri,Yangihayot tumani,Sputnik-6,4,41.202058,69.224688
Toshkent shahri,Yangihayot tumani,Sputnik-6,5,41.201589,69.224275
Toshkent shahri,Yangihayot tumani,Sputnik-6,6,41.201813,69.224841
Toshkent shahri,Yangihayot tumani,Sputnik-6,7,41.201583,69.225002
Toshkent shahri,Yangihayot tumani,Sputnik-6,8,41.201718,69.225254
Toshkent shahri,Yangihayot tumani,Sputnik-6,9,41.200972,69.224688
Toshkent shahri,Yangihayot tumani,Sputnik-6,10,41.201304,69.225389
Toshkent shahri,Yangihayot tumani,Sputnik-6,11,41.200565,69.2252
Toshkent shahri,Yangihayot tumani,Sputnik-6,15,41.199941,69.226314
Toshkent shahri,Yangihayot tumani,Sputnik-6,16,41.200456,69.225658
Toshkent shahri,Yangihayot tumani,Sputnik-6,17,41.201786,69.222622
Toshkent shahri,Yangihayot tumani,Sputnik-6,18,41.201996,69.223134
Toshkent shahri,Yangihayot tumani,Sputnik-6,19,41.201427,69.222667
Toshkent shahri,Yangihayot tumani,Sputnik-6,20,41.201766,69.223502
Toshkent shahri,Yangihayot tumani,Sputnik-6,21,41.20104,69.222954
Toshkent shahri,Yangihayot tumani,Sputnik-6,22,41.201386,69.22379
Toshkent shahri,Yangihayot tumani,Sputnik-6,23,41.200802,69.223322
Toshkent shahri,Yangihayot tumani,Sputnik-6,24,41.201019,69.223843
Toshkent shahri,Yangihayot tumani,Sputnik-6,25,41.200592,69.223475
Toshkent shahri,Yangihayot tumani,Sputnik-6,26,41.200802,69.223987
Toshkent shahri,Yangihayot tumani,Sputnik-6,27,41.200219,69.223529
Toshkent shahri,Yangihayot tumani,Sputnik-6,28,41.200565,69.224373
Toshkent shahri,Yangihayot tumani,Sputnik-6,29,41.199839,69.223799
Toshkent shahri,Yangihayot tumani,Sputnik-6,30,41.200192,69.224643
Toshkent shahri,Yangihayot tumani,Sputnik-6,31,41.199608,69.224185
Toshkent shahri,Yangihayot tumani,Sputnik-6,32,41.199825,69.224688
Toshkent shahri,Yangihayot tumani,Sputnik-6,33,41.199364,69.224355
Toshkent shahri,Yangihayot tumani,Sputnik-6,34,41.199581,69.224885
Toshkent shahri,Yangihayot tumani,Sputnik-6,35,41.199154,69.224508
Toshkent shahri,Yangihayot tumani,Sputnik-6,36,41.199364,69.225029
Toshkent shahri,Yangihayot tumani,Sputnik-6,39,41.20277,69.22414
Toshkent shahri,Yangihayot tumani,Sputnik-7,1,41.203584,69.225999
Toshkent shahri,Yangihayot tumani,Sputnik-7,2,41.20357,69.225622
Toshkent shahri,Yangihayot tumani,Sputnik-7,2A,41.203204,69.225694
Toshkent shahri,Yangihayot tumani,Sputnik-7,3,41.204514,69.227805
Toshkent shahri,Yangihayot tumani,Sputnik-7,4,41.204771,69.22847
Toshkent shahri,Yangihayot tumani,Sputnik-7,5,41.204927,69.229503
Toshkent shahri,Yangihayot tumani,Sputnik-7,6,41.203129,69.225002
Toshkent shahri,Yangihayot tumani,Sputnik-7,7,41.203347,69.22564
Toshkent shahri,Yangihayot tumani,Sputnik-7,8,41.204283,69.228003
Toshkent shahri,Yangihayot tumani,Sputnik-7,8A,41.204106,69.227571
Toshkent shahri,Yangihayot tumani,Sputnik-7,9,41.203964,69.228137
Toshkent shahri,Yangihayot tumani,Sputnik-7,11,41.202458,69.225344
Toshkent shahri,Yangihayot tumani,Sputnik-7,14,41.20431,69.228811
Toshkent shahri,Yangihayot tumani,Sputnik-7,18,41.202994,69.227032
Toshkent shahri,Yangihayot tumani,Sputnik-7,19A,41.203903,69.226745
Toshkent shahri,Yangihayot tumani,Sputnik-7,20,41.203604,69.228506
Toshkent shahri,Yangihayot tumani,Sputnik-7,23,41.203007,69.226781
Toshkent shahri,Yangihayot tumani,Sputnik-7,23A,41.202376,69.225514
Toshkent shahri,Yangihayot tumani,Sputnik-7,24,41.202709,69.226206
Toshkent shahri,Yangihayot tumani,Sputnik-7,25,41.20277,69.227185
Toshkent shahri,Yangihayot tumani,Sputnik-7,26,41.203021,69.227796
Toshkent shahri,Yangihayot tumani,Sputnik-7,27,41.203374,69.228667
Toshkent shahri,Yangihayot tumani,Sputnik-7,47,41.204235,69.230689
Toshkent shahri,Yangihayot tumani,Sputnik-7,49,41.204554,69.230967
Toshkent shahri,Yangihayot tumani,Sputnik-7,50,41.204452,69.230275
Toshkent shahri,Yangihayot tumani,Sputnik-7,51,41.204419,69.229647
Toshkent shahri,Yangihayot tumani,Sputnik-7,52,41.204127,69.228883
Toshkent shahri,Yangihayot tumani,Sputnik-8,1,41.195157,69.216001
Toshkent shahri,Yangihayot tumani,Sputnik-8,2,41.196277,69.219433
Toshkent shahri,Yangihayot tumani,Sputnik-8,3,41.196284,69.218768
Toshkent shahri,Yangihayot tumani,Sputnik-8,4,41.196745,69.219846
Toshkent shahri,Yangihayot tumani,Sputnik-8,5,41.194791,69.21628
Toshkent shahri,Yangihayot tumani,Sputnik-8,6,41.195225,69.217358
Toshkent shahri,Yangihayot tumani,Sputnik-8,7,41.195463,69.217933
Toshkent shahri,Yangihayot tumani,Sputnik-8,8,41.195686,69.218471
Toshkent shahri,Yangihayot tumani,Sputnik-8,9,41.195924,69.219055
Toshkent shahri,Yangihayot tumani,Sputnik-8,10,41.196372,69.220115
Toshkent shahri,Yangihayot tumani,Sputnik-8,11,41.194574,69.216441
Toshkent shahri,Yangihayot tumani,Sputnik-8,12,41.195042,69.216828
Toshkent shahri,Yangihayot tumani,Sputnik-8,12A,41.195605,69.217115
Toshkent shahri,Yangihayot tumani,Sputnik-8,12B,41.194994,69.217438
Toshkent shahri,Yangihayot tumani,Sputnik-8,13,41.195245,69.218085
Toshkent shahri,Yangihayot tumani,Sputnik-8,14,41.195469,69.218642
Toshkent shahri,Yangihayot tumani,Sputnik-8,15,41.195714,69.219208
Toshkent shahri,Yangihayot tumani,Sputnik-8,16,41.196155,69.220277
Toshkent shahri,Yangihayot tumani,Sputnik-8,17,41.194357,69.216585
Toshkent shahri,Yangihayot tumani,Sputnik-8,18,41.19458,69.217124
Toshkent shahri,Yangihayot tumani,Sputnik-8,19,41.194804,69.217663
Toshkent shahri,Yangihayot tumani,Sputnik-8,20,41.19549,69.219352
Toshkent shahri,Yangihayot tumani,Sputnik-8,21,41.195727,69.219909
Toshkent shahri,Yangihayot tumani,Sputnik-8,22,41.195951,69.220421
Toshkent shahri,Yangihayot tumani,Sputnik-8,24,41.194818,69.2184
Toshkent shahri,Yangihayot tumani,Sputnik-8,25,41.195049,69.218939
Toshkent shahri,Yangihayot tumani,Sputnik-8,26,41.195273,69.219496
Toshkent shahri,Yangihayot tumani,Sputnik-8,27,41.193922,69.216738
Toshkent shahri,Yangihayot tumani,Sputnik-8,28,41.194262,69.217555
Toshkent shahri,Yangihayot tumani,Sputnik-8,29,41.194608,69.218552
Toshkent shahri,Yangihayot tumani,Sputnik-8,30,41.194831,69.2191
Toshkent shahri,Yangihayot tumani,Sputnik-8,31,41.195388,69.220277
Toshkent shahri,Yangihayot tumani,Sputnik-8,32,41.195517,69.220592
Toshkent shahri,Yangihayot tumani,Sputnik-8,33,41.193542,69.217034
Toshkent shahri,Yangihayot tumani,Sputnik-8,34,41.193875,69.217843
Toshkent shahri,Yangihayot tumani,Sputnik-8,35,41.194323,69.218768
Toshkent shahri,Yangihayot tumani,Sputnik-8,36,41.194547,69.219316
Toshkent shahri,Yangihayot tumani,Sputnik-8,37,41.194994,69.220565
Toshkent shahri,Yangihayot tumani,Sputnik-8,38,41.195137,69.220879
Toshkent shahri,Yangihayot tumani,Sputnik-8,39,41.193868,69.218346
Toshkent shahri,Yangihayot tumani,Sputnik-8,40,41.194099,69.218912
Toshkent shahri,Yangihayot tumani,Sputnik-8,41,41.194329,69.219469
Toshkent shahri,Yangihayot tumani,Sputnik-8,42,41.194567,69.220026
Toshkent shahri,Yangihayot tumani,Sputnik-8,43,41.193203,69.217402
Toshkent shahri,Yangihayot tumani,Sputnik-8,44,41.193658,69.21848
Toshkent shahri,Yangihayot tumani,Sputnik-8,45,41.194357,69.220187
Toshkent shahri,Yangihayot tumani,Sputnik-8,46,41.194798,69.221274
Toshkent shahri,Yangihayot tumani,Sputnik-8,46A,41.19458,69.220798
Toshkent shahri,Yangihayot tumani,Sputnik-8,47,41.193006,69.217564
Toshkent shahri,Yangihayot tumani,Sputnik-8,48,41.19344,69.218633
Toshkent shahri,Yangihayot tumani,Sputnik-8,49,41.193671,69.21919
Toshkent shahri,Yangihayot tumani,Sputnik-8,50,41.193902,69.219756
Toshkent shahri,Yangihayot tumani,Sputnik-8,51,41.194133,69.220331
Toshkent shahri,Yangihayot tumani,Sputnik-8,52,41.194594,69.221436
Toshkent shahri,Yangihayot tumani,Sputnik-8,53,41.192782,69.217708
Toshkent shahri,Yangihayot tumani,Sputnik-8,54,41.19325,69.218795
