Viloyat,Tuman,Kvartal,Dom raqami,Lat,Lon
Toshkent shahri,Yangihayot tumani,Sputnik-8,55,41.193468,69.219361
Toshkent shahri,Yangihayot tumani,Sputnik-8,56,41.193692,69.219918
Toshkent shahri,Yangihayot tumani,Sputnik-8,57,41.193915,69.220484
Toshkent shahri,Yangihayot tumani,Sputnik-8,58,41.194363,69.221571
Toshkent shahri,Yangihayot tumani,Sputnik-8,59,41.192572,69.217861
Toshkent shahri,Yangihayot tumani,Sputnik-8,60,41.193027,69.218957
Toshkent shahri,Yangihayot tumani,Sputnik-8,61,41.193705,69.220654
Toshkent shahri,Yangihayot tumani,Sputnik-8,62,41.19416,69.221741
Toshkent shahri,Yangihayot tumani,Sputnik-8,63,41.195361,69.216702
Toshkent shahri,Yangihayot tumani,Sputnik-8,64,41.196521,69.219298
Toshkent shahri,Yangihayot tumani,Sputnik-8,65,41.193067,69.218211
Toshkent shahri,Yangihayot tumani,Sputnik-8,66,41.1942,69.220978
Toshkent shahri,Yangihayot tumani,Sputnik-8,67,41.192877,69.218355
Toshkent shahri,Yangihayot tumani,Sputnik-8,71,41.195829,69.217672
Toshkent shahri,Yangihayot tumani,Sputnik-8,72,41.196046,69.218211
Toshkent shahri,Yangihayot tumani,Sputnik-9,1,41.197912,69.222738
Toshkent shahri,Yangihayot tumani,Sputnik-9,2,41.198353,69.223807
Toshkent shahri,Yangihayot tumani,Sputnik-9,5,41.199038,69.225478
Toshkent shahri,Yangihayot tumani,Sputnik-9,6,41.199486,69.226565
Toshkent shahri,Yangihayot tumani,Sputnik-9,7,41.197539,69.222981
Toshkent shahri,Yangihayot tumani,Sputnik-9,7A,41.19779,69.223592
Toshkent shahri,Yangihayot tumani,Sputnik-9,8,41.19798,69.224068
Toshkent shahri,Yangihayot tumani,Sputnik-9,9,41.198211,69.224616
Toshkent shahri,Yangihayot tumani,Sputnik-9,10,41.198448,69.225191
Toshkent shahri,Yangihayot tumani,Sputnik-9,11,41.198665,69.225748
Toshkent shahri,Yangihayot tumani,Sputnik-9,11-Apr,41.198862,69.226206
Toshkent shahri,Yangihayot tumani,Sputnik-9,12,41.199113,69.226835
Toshkent shahri,Yangihayot tumani,Sputnik-9,13,41.197322,69.223125
Toshkent shahri,Yangihayot tumani,Sputnik-9,14,41.197763,69.22423
Toshkent shahri,Yangihayot tumani,Sputnik-9,16,41.198224,69.225335
Toshkent shahri,Yangihayot tumani,Sputnik-9,17,41.198462,69.225901
Toshkent shahri,Yangihayot tumani,Sputnik-9,18,41.198903,69.226988
Toshkent shahri,Yangihayot tumani,Sputnik-9,19,41.197105,69.223286
Toshkent shahri,Yangihayot tumani,Sputnik-9,20,41.197322,69.223825
Toshkent shahri,Yangihayot tumani,Sputnik-9,21,41.197552,69.224364
Toshkent shahri,Yangihayot tumani,Sputnik-9,22,41.198258,69.226062
Toshkent shahri,Yangihayot tumani,Sputnik-9,23,41.198468,69.226601
Toshkent shahri,Yangihayot tumani,Sputnik-9,24,41.198699,69.227158
Toshkent shahri,Yangihayot tumani,Sputnik-9,25,41.197342,69.224526
Toshkent shahri,Yangihayot tumani,Sputnik-9,26,41.197573,69.225092
Toshkent shahri,Yangihayot tumani,Sputnik-9,27,41.197797,69.22564
Toshkent shahri,Yangihayot tumani,Sputnik-9,28,41.198034,69.226215
Toshkent shahri,Yangihayot tumani,Sputnik-9,29,41.196779,69.223664
Toshkent shahri,Yangihayot tumani,Sputnik-9,30,41.196901,69.223987
Toshkent shahri,Yangihayot tumani,Sputnik-9,31,41.197362,69.225245
Toshkent shahri,Yangihayot tumani,Sputnik-9,32,41.19758,69.225802
Toshkent shahri,Yangihayot tumani,Sputnik-9,33,41.198136,69.226988
Toshkent shahri,Yangihayot tumani,Sputnik-9,34,41.198272,69.227311
Toshkent shahri,Yangihayot tumani,Sputnik-9,35,41.196399,69.223933
Toshkent shahri,Yangihayot tumani,Sputnik-9,36,41.196521,69.224284
Toshkent shahri,Yangihayot tumani,Sputnik-9,37,41.197077,69.22546
Toshkent shahri,Yangihayot tumani,Sputnik-9,38,41.197301,69.225999
Toshkent shahri,Yangihayot tumani,Sputnik-9,39,41.197749,69.227275
Toshkent shahri,Yangihayot tumani,Sputnik-9,40,41.197878,69.227589
Toshkent shahri,Yangihayot tumani,Sputnik-9,41,41.196623,69.225029
Toshkent shahri,Yangihayot tumani,Sputnik-9,42,41.196854,69.225613
Toshkent shahri,Yangihayot tumani,Sputnik-9,43,41.197084,69.226152
Toshkent shahri,Yangihayot tumani,Sputnik-9,44,41.197328,69.226718
Toshkent shahri,Yangihayot tumani,Sputnik-9,45,41.195958,69.224113
Toshkent shahri,Yangihayot tumani,Sputnik-9,46,41.196406,69.225191
Toshkent shahri,Yangihayot tumani,Sputnik-9,47,41.197105,69.226889
Toshkent shahri,Yangihayot tumani,Sputnik-9,48,41.197546,69.227985
Toshkent shahri,Yangihayot tumani,Sputnik-9,49,41.195748,69.224257
Toshkent shahri,Yangihayot tumani,Sputnik-9,50,41.196202,69.225353
Toshkent shahri,Yangihayot tumani,Sputnik-9,51,41.196887,69.227041
Toshkent shahri,Yangihayot tumani,Sputnik-9,52,41.197342,69.228137
Toshkent shahri,Yangihayot tumani,Sputnik-9,53,41.19553,69.224418
Toshkent shahri,Yangihayot tumani,Sputnik-9,54,41.195992,69.225505
Toshkent shahri,Yangihayot tumani,Sputnik-9,55,41.196677,69.227185
Toshkent shahri,Yangihayot tumani,Sputnik-9,56,41.197125,69.228272
Toshkent shahri,Yangihayot tumani,Sputnik-9,57,41.195327,69.224562
Toshkent shahri,Yangihayot tumani,Sputnik-9,58,41.195775,69.225658
Toshkent shahri,Yangihayot tumani,Sputnik-9,59,41.19646,69.227338
Toshkent shahri,Yangihayot tumani,Sputnik-9,60,41.196894,69.228443
Toshkent shahri,Yangihayot tumani,Sputnik-9,61,41.195795,69.224948
Toshkent shahri,Yangihayot tumani,Sputnik-9,62,41.196792,69.227814
Toshkent shahri,Yangihayot tumani,Sputnik-9,63,41.195558,69.225065
Toshkent shahri,Yangihayot tumani,Sputnik-9,65,41.197607,69.226754
Toshkent shahri,Yangihayot tumani,Sputnik-9,67,41.199344,69.226826
Toshkent shahri,Yangihayot tumani,Sputnik-9,68,41.198088,69.223268
Toshkent shahri,Yangihayot tumani,Sputnik-9,69,41.198814,69.224912
Toshkent shahri,Yangihayot tumani,Sputnik-9,72,41.198842,69.225487
Toshkent shahri,Yangihayot tumani,Sputnik-10,1,41.201745,69.225892
Toshkent shahri,Yangihayot tumani,Sputnik-10,2,41.20184,69.226125
Toshkent shahri,Yangihayot tumani,Sputnik-10,3,41.201929,69.226314
Toshkent shahri,Yangihayot tumani,Sputnik-10,4,41.202003,69.226502
Toshkent shahri,Yangihayot tumani,Sputnik-10,5,41.202044,69.226709
Toshkent shahri,Yangihayot tumani,Sputnik-10,6,41.202207,69.226952
Toshkent shahri,Yangihayot tumani,Sputnik-10,7,41.202288,69.227167
Toshkent shahri,Yangihayot tumani,Sputnik-10,8,41.202451,69.227284
Toshkent shahri,Yangihayot tumani,Sputnik-10,9,41.202465,69.22758
Toshkent shahri,Yangihayot tumani,Sputnik-10,10,41.20256,69.227787
Toshkent shahri,Yangihayot tumani,Sputnik-10,11,41.202634,69.228012
Toshkent shahri,Yangihayot tumani,Sputnik-10,12,41.201542,69.226044
Toshkent shahri,Yangihayot tumani,Sputnik-10,13,41.201589,69.22626
Toshkent shahri,Yangihayot tumani,Sputnik-10,14,41.201705,69.226458
Toshkent shahri,Yangihayot tumani,Sputnik-10,15,41.201786,69.226619
Toshkent shahri,Yangihayot tumani,Sputnik-10,16,41.201895,69.226898
Toshkent shahri,Yangihayot tumani,Sputnik-10,17,41.201983,69.226979
Toshkent shahri,Yangihayot tumani,Sputnik-10,18,41.20201,69.22732
Toshkent shahri,Yangihayot tumani,Sputnik-10,19,41.202091,69.227527
Toshkent shahri,Yangihayot tumani,Sputnik-10,20,41.202234,69.22776
Toshkent shahri,Yangihayot tumani,Sputnik-10,21,41.202322,69.227967
Toshkent shahri,Yangihayot tumani,Sputnik-10,22,41.20241,69.228137
Toshkent shahri,Yangihayot tumani,Sputnik-10,22A,41.202417,69.228272
Toshkent shahri,Yangihayot tumani,Sputnik-10,23,41.201216,69.22626
Toshkent shahri,Yangihayot tumani,Sputnik-10,24,41.201338,69.226484
Toshkent shahri,Yangihayot tumani,Sputnik-10,25,41.201406,69.226682
Toshkent shahri,Yangihayot tumani,Sputnik-10,27,41.201596,69.227149
Toshkent shahri,Yangihayot tumani,Sputnik-10,28,41.201678,69.227329
Toshkent shahri,Yangihayot tumani,Sputnik-10,29,41.201759,69.227518
Toshkent shahri,Yangihayot tumani,Sputnik-10,30,41.201813,69.227769
Toshkent shahri,Yangihayot tumani,Sputnik-10,31,41.201935,69.227958
Toshkent shahri,Yangihayot tumani,Sputnik-10,32,41.202003,69.228155
Toshkent shahri,Yangihayot tumani,Sputnik-10,33,41.20106,69.226386
Toshkent shahri,Yangihayot tumani,Sputnik-10,34,41.201101,69.226646
Toshkent shahri,Yangihayot tumani,Sputnik-10,35,41.201257,69.226817
Toshkent shahri,Yangihayot tumani,Sputnik-10,36,41.201271,69.227059
Toshkent shahri,Yangihayot tumani,Sputnik-10,37,41.201386,69.227275
Toshkent shahri,Yangihayot tumani,Sputnik-10,38,41.201454,69.227491
Toshkent shahri,Yangihayot tumani,Sputnik-10,39,41.201542,69.227697
Toshkent shahri,Yangihayot tumani,Sputnik-10,40,41.201623,69.227895
Toshkent shahri,Yangihayot tumani,Sputnik-10,41,41.201718,69.22811
Toshkent shahri,Yangihayot tumani,Sputnik-10,42,41.201773,69.228344
Toshkent shahri,Yangihayot tumani,Sputnik-10,43,41.200728,69.226646
Toshkent shahri,Yangihayot tumani,Sputnik-10,44,41.200836,69.226817
Toshkent shahri,Yangihayot tumani,Sputnik-10,45,41.200897,69.227077
Toshkent shahri,Yangihayot tumani,Sputnik-10,46,41.200992,69.227275
Toshkent shahri,Yangihayot tumani,Sputnik-10,47,41.201067,69.2275
Toshkent shahri,Yangihayot tumani,Sputnik-10,48,41.201128,69.22767
Toshkent shahri,Yangihayot tumani,Sputnik-10,49,41.20123,69.227904
Toshkent shahri,Yangihayot tumani,Sputnik-10,50,41.201311,69.22811
Toshkent shahri,Yangihayot tumani,Sputnik-10,51,41.20142,69.22829
Toshkent shahri,Yangihayot tumani,Sputnik-10,52,41.200463,69.226754
Toshkent shahri,Yangihayot tumani,Sputnik-10,53,41.200585,69.227005
Toshkent shahri,Yangihayot tumani,Sputnik-10,54,41.200694,69.227248
Toshkent shahri,Yangihayot tumani,Sputnik-10,55,41.200762,69.227428
Toshkent shahri,Yangihayot tumani,Sputnik-10,56,41.200863,69.227643
Toshkent shahri,Yangihayot tumani,Sputnik-10,57,41.200992,69.227832
Toshkent shahri,Yangihayot tumani,Sputnik-10,58,41.201026,69.228065
Toshkent shahri,Yangihayot tumani,Sputnik-10,59,41.201087,69.228254
Toshkent shahri,Yangihayot tumani,Sputnik-10,60,41.201189,69.228443
Toshkent shahri,Yangihayot tumani,Sputnik-10,61A,41.2003,69.227383
Toshkent shahri,Yangihayot tumani,Sputnik-10,62,41.200429,69.228389
Toshkent shahri,Yangihayot tumani,Sputnik-10,63,41.200931,69.228982
Toshkent shahri,Yangihayot tumani,Sputnik-10,63A,41.202139,69.230751
Toshkent shahri,Yangihayot tumani,Sputnik-11,1,41.199445,69.227509
Toshkent shahri,Yangihayot tumani,Sputnik-11,2,41.199568,69.227742
Toshkent shahri,Yangihayot tumani,Sputnik-11,3,41.199676,69.227958
Toshkent shahri,Yangihayot tumani,Sputnik-11,4,41.199757,69.228182
Toshkent shahri,Yangihayot tumani,Sputnik-11,5,41.199825,69.228371
Toshkent shahri,Yangihayot tumani,Sputnik-11,6,41.199914,69.228578
Toshkent shahri,Yangihayot tumani,Sputnik-11,7,41.200009,69.228658
Toshkent shahri,Yangihayot tumani,Sputnik-11,8,41.20009,69.229018
Toshkent shahri,Yangihayot tumani,Sputnik-11,9,41.199228,69.227661
Toshkent shahri,Yangihayot tumani,Sputnik-11,10,41.199337,69.227913
Toshkent shahri,Yangihayot tumani,Sputnik-11,11,41.199452,69.228128
Toshkent shahri,Yangihayot tumani,Sputnik-11,12,41.199554,69.228209
Toshkent shahri,Yangihayot tumani,Sputnik-11,13,41.199615,69.228542
Toshkent shahri,Yangihayot tumani,Sputnik-11,14,41.19971,69.228748
Toshkent shahri,Yangihayot tumani,Sputnik-11,15,41.199764,69.228919
Toshkent shahri,Yangihayot tumani,Sputnik-11,16,41.199934,69.229126
Toshkent shahri,Yangihayot tumani,Sputnik-11,17,41.198964,69.227886
Toshkent shahri,Yangihayot tumani,Sputnik-11,18,41.199059,69.228092
Toshkent shahri,Yangihayot tumani,Sputnik-11,19,41.199106,69.228353
Toshkent shahri,Yangihayot tumani,Sputnik-11,20,41.199194,69.22856
Toshkent shahri,Yangihayot tumani,Sputnik-11,21,41.19931,69.228739
Toshkent shahri,Yangihayot tumani,Sputnik-11,22,41.199344,69.228937
Toshkent shahri,Yangihayot tumani,Sputnik-11,22A,41.199378,69.229018
Toshkent shahri,Yangihayot tumani,Sputnik-11,23,41.199479,69.22926
Toshkent shahri,Yangihayot tumani,Sputnik-11,24,41.198719,69.228039
Toshkent shahri,Yangihayot tumani,Sputnik-11,25,41.198828,69.228254
Toshkent shahri,Yangihayot tumani,Sputnik-11,27,41.199004,69.228694
Toshkent shahri,Yangihayot tumani,Sputnik-11,28,41.199093,69.228901
Toshkent shahri,Yangihayot tumani,Sputnik-11,29,41.199181,69.229099
Toshkent shahri,Yangihayot tumani,Sputnik-11,30,41.199289,69.229278
Toshkent shahri,Yangihayot tumani,Sputnik-11,31,41.198407,69.228281
Toshkent shahri,Yangihayot tumani,Sputnik-11,32,41.198509,69.228497
Toshkent shahri,Yangihayot tumani,Sputnik-11,33,41.19857,69.22873
Toshkent shahri,Yangihayot tumani,Sputnik-11,34,41.198658,69.228946
Toshkent shahri,Yangihayot tumani,Sputnik-11,35,41.198747,69.229143
Toshkent shahri,Yangihayot tumani,Sputnik-11,36,41.199032,69.229521
Toshkent shahri,Yangihayot tumani,Sputnik-11,37,41.198224,69.228344
Toshkent shahri,Yangihayot tumani,Sputnik-11,38,41.198299,69.228649
Toshkent shahri,Yangihayot tumani,Sputnik-11,39,41.198387,69.228865
Toshkent shahri,Yangihayot tumani,Sputnik-11,40,41.198462,69.229099
Toshkent shahri,Yangihayot tumani,Sputnik-11,41,41.198557,69.229287
Toshkent shahri,Yangihayot tumani,Sputnik-11,42,41.198726,69.229548
Toshkent shahri,Yangihayot tumani,Sputnik-11,42A,41.198685,69.229548
Toshkent shahri,Yangihayot tumani,Sputnik-11,43,41.197939,69.228587
Toshkent shahri,Yangihayot tumani,Sputnik-11,44,41.198027,69.228865
Toshkent shahri,Yangihayot tumani,Sputnik-11,45,41.198136,69.229036
Toshkent shahri,Yangihayot tumani,Sputnik-11,46,41.198197,69.22926
Toshkent shahri,Yangihayot tumani,Sputnik-11,47,41.198265,69.229503
Toshkent shahri,Yangihayot tumani,Sputnik-11,48,41.197722,69.22882
Toshkent shahri,Yangihayot tumani,Sputnik-11,49,41.19781,69.229027
Toshkent shahri,Yangihayot tumani,Sputnik-11,50,41.197885,69.229251
Toshkent shahri,Yangihayot tumani,Sputnik-11,51,41.19798,69.229449
Toshkent shahri,Yangihayot tumani,Sputnik-11,52,41.198054,69.229665
Toshkent shahri,Yangihayot tumani,Sputnik-11,53,41.200239,69.229269
Toshkent shahri,Yangihayot tumani,Sputnik-11,53-1,41.199893,69.229126
Toshkent shahri,Yangihayot tumani,Sputnik-11,54,41.199622,69.229656
Toshkent shahri,Yangihayot tumani,Sputnik-11,55,41.198903,69.229934
Toshkent shahri,Yangihayot tumani,Sputnik-11,56,41.198421,69.230087
Toshkent shahri,Yangihayot tumani,Sputnik-11,62,41.197071,69.229117
Toshkent shahri,Yangihayot tumani,Sputnik-12,1,41.192009,69.218094
Toshkent shahri,Yangihayot tumani,Sputnik-12,2,41.192212,69.218364
Toshkent shahri,Yangihayot tumani,Sputnik-12,3,41.192307,69.218588
Toshkent shahri,Yangihayot tumani,Sputnik-12,4,41.192375,69.218768
Toshkent shahri,Yangihayot tumani,Sputnik-12,5,41.19247,69.21901
Toshkent shahri,Yangihayot tumani,Sputnik-12,6,41.192545,69.219226
Toshkent shahri,Yangihayot tumani,Sputnik-12,7,41.192647,69.219505
Toshkent shahri,Yangihayot tumani,Sputnik-12,7A,41.192626,69.219442
Toshkent shahri,Yangihayot tumani,Sputnik-12,8,41.192728,69.219639
Toshkent shahri,Yangihayot tumani,Sputnik-12,9,41.192803,69.219855
Toshkent shahri,Yangihayot tumani,Sputnik-12,10,41.192925,69.220259
Toshkent shahri,Yangihayot tumani,Sputnik-12,11,41.193027,69.220475
Toshkent shahri,Yangihayot tumani,Sputnik-12,12,41.193142,69.220663
Toshkent shahri,Yangihayot tumani,Sputnik-12,13,41.193223,69.220852
Toshkent shahri,Yangihayot tumani,Sputnik-12,14,41.193291,69.221059
Toshkent shahri,Yangihayot tumani,Sputnik-12,15,41.193332,69.221265
Toshkent shahri,Yangihayot tumani,Sputnik-12,16,41.193468,69.221472
Toshkent shahri,Yangihayot tumani,Sputnik-12,17,41.193563,69.221696
Toshkent shahri,Yangihayot tumani,Sputnik-12,18,41.193637,69.221948
Toshkent shahri,Yangihayot tumani,Sputnik-12,19,41.19188,69.218283
Toshkent shahri,Yangihayot tumani,Sputnik-12,20,41.192002,69.218534
Toshkent shahri,Yangihayot tumani,Sputnik-12,21,41.192063,69.218759
Toshkent shahri,Yangihayot tumani,Sputnik-12,22,41.192165,69.218948
Toshkent shahri,Yangihayot tumani,Sputnik-12,23,41.19226,69.219154
Toshkent shahri,Yangihayot tumani,Sputnik-12,24,41.192321,69.219379
Toshkent shahri,Yangihayot tumani,Sputnik-12,25,41.192409,69.219603
Toshkent shahri,Yangihayot tumani,Sputnik-12,27,41.192599,69.220017
Toshkent shahri,Yangihayot tumani,Sputnik-12,28,41.192742,69.220403
Toshkent shahri,Yangihayot tumani,Sputnik-12,29,41.19285,69.220475
Toshkent shahri,Yangihayot tumani,Sputnik-12,30,41.192918,69.220798
Toshkent shahri,Yangihayot tumani,Sputnik-12,31,41.192999,69.221014
Toshkent shahri,Yangihayot tumani,Sputnik-12,32,41.19306,69.221202
Toshkent shahri,Yangihayot tumani,Sputnik-12,33,41.193196,69.221436
Toshkent shahri,Yangihayot tumani,Sputnik-12,33A,41.193189,69.221481
Toshkent shahri,Yangihayot tumani,Sputnik-12,34,41.19325,69.221634
Toshkent shahri,Yangihayot tumani,Sputnik-12,35,41.193339,69.221885
Toshkent shahri,Yangihayot tumani,Sputnik-12,36,41.193474,69.222092
Toshkent shahri,Yangihayot tumani,Sputnik-12,37,41.193434,69.222092
Toshkent shahri,Yangihayot tumani,Sputnik-12,38,41.191697,69.218759
Toshkent shahri,Yangihayot tumani,Sputnik-12,39,41.191737,69.219028
Toshkent shahri,Yangihayot tumani,Sputnik-12,40,41.191805,69.219163
Toshkent shahri,Yangihayot tumani,Sputnik-12,41,41.1919,69.219442
Toshkent shahri,Yangihayot tumani,Sputnik-12,42,41.191988,69.219648
Toshkent shahri,Yangihayot tumani,Sputnik-12,43,41.192063,69.219855
Toshkent shahri,Yangihayot tumani,Sputnik-12,44,41.192158,69.220062
Toshkent shahri,Yangihayot tumani,Sputnik-12,45,41.192219,69.220277
Toshkent shahri,Yangihayot tumani,Sputnik-12,46,41.192436,69.220699
Toshkent shahri,Yangihayot tumani,Sputnik-12,46A,41.192395,69.220583
Toshkent shahri,Yangihayot tumani,Sputnik-12,47,41.192538,69.220807
Toshkent shahri,Yangihayot tumani,Sputnik-12,48,41.192619,69.221014
Toshkent shahri,Yangihayot tumani,Sputnik-12,49,41.19266,69.221265
Toshkent shahri,Yangihayot tumani,Sputnik-12,50,41.192755,69.221301
Toshkent shahri,Yangihayot tumani,Sputnik-12,51,41.192877,69.221643
Toshkent shahri,Yangihayot tumani,Sputnik-12,52,41.192965,69.221858
Toshkent shahri,Yangihayot tumani,Sputnik-12,53,41.192986,69.222101
Toshkent shahri,Yangihayot tumani,Sputnik-12,54,41.193149,69.222271
Toshkent shahri,Yangihayot tumani,Sputnik-12,55,41.191357,69.218642
Toshkent shahri,Yangihayot tumani,Sputnik-12,56,41.191466,69.21893
Toshkent shahri,Yangihayot tumani,Sputnik-12,57,41.191554,69.219136
Toshkent shahri,Yangihayot tumani,Sputnik-12,58,41.191642,69.219361
Toshkent shahri,Yangihayot tumani,Sputnik-12,59,41.19171,69.219549
Toshkent shahri,Yangihayot tumani,Sputnik-12,60,41.191812,69.219756
Toshkent shahri,Yangihayot tumani,Sputnik-12,61,41.191893,69.219963
Toshkent shahri,Yangihayot tumani,Sputnik-12,62,41.191995,69.220169
Toshkent shahri,Yangihayot tumani,Sputnik-12,63,41.19207,69.220349
Toshkent shahri,Yangihayot tumani,Sputnik-12,64,41.192253,69.220771
Toshkent shahri,Yangihayot tumani,Sputnik-12,65,41.192307,69.220978
Toshkent shahri,Yangihayot tumani,Sputnik-12,66,41.192429,69.221157
Toshkent shahri,Yangihayot tumani,Sputnik-12,67,41.192484,69.221391
Toshkent shahri,Yangihayot tumani,Sputnik-12,68,41.192572,69.221607
Toshkent shahri,Yangihayot tumani,Sputnik-12,69,41.192714,69.221768
Toshkent shahri,Yangihayot tumani,Sputnik-12,70,41.192714,69.222047
Toshkent shahri,Yangihayot tumani,Sputnik-12,71,41.192796,69.222226
Toshkent shahri,Yangihayot tumani,Sputnik-12,72,41.192972,69.222406
Toshkent shahri,Yangihayot tumani,Sputnik-12,73,41.191052,69.218948
Toshkent shahri,Yangihayot tumani,Sputnik-12,73A,41.19095,69.218948
Toshkent shahri,Yangihayot tumani,Sputnik-12,74,41.191127,69.219199
Toshkent shahri,Yangihayot tumani,Sputnik-12,75,41.191215,69.219388
Toshkent shahri,Yangihayot tumani,Sputnik-12,76,41.191296,69.219576
Toshkent shahri,Yangihayot tumani,Sputnik-12,77,41.191384,69.219792
