Viloyat,Tuman,Kvartal,Dom raqami,Lat,Lon
Toshkent shahri,Yangihayot tumani,Sputnik-12,78,41.191445,69.220026
Toshkent shahri,Yangihayot tumani,Sputnik-12,79,41.191554,69.220205
Toshkent shahri,Yangihayot tumani,Sputnik-12,80,41.191629,69.220448
Toshkent shahri,Yangihayot tumani,Sputnik-12,81,41.19169,69.220654
Toshkent shahri,Yangihayot tumani,Sputnik-12,82,41.191825,69.220996
Toshkent shahri,Yangihayot tumani,Sputnik-12,83,41.192022,69.221077
Toshkent shahri,Yangihayot tumani,Sputnik-12,84,41.192036,69.221436
Toshkent shahri,Yangihayot tumani,Sputnik-12,85,41.192124,69.221652
Toshkent shahri,Yangihayot tumani,Sputnik-12,86,41.192273,69.221813
Toshkent shahri,Yangihayot tumani,Sputnik-12,87,41.192328,69.221984
Toshkent shahri,Yangihayot tumani,Sputnik-12,88,41.192382,69.222262
Toshkent shahri,Yangihayot tumani,Sputnik-12,89,41.192463,69.222496
Toshkent shahri,Yangihayot tumani,Sputnik-12,90,41.192613,69.222658
Toshkent shahri,Yangihayot tumani,Sputnik-12,91,41.190794,69.219064
Toshkent shahri,Yangihayot tumani,Sputnik-12,92,41.190896,69.219334
Toshkent shahri,Yangihayot tumani,Sputnik-12,93,41.190984,69.219532
Toshkent shahri,Yangihayot tumani,Sputnik-12,94,41.191072,69.219783
Toshkent shahri,Yangihayot tumani,Sputnik-12,95,41.191154,69.220008
Toshkent shahri,Yangihayot tumani,Sputnik-12,96,41.191242,69.220187
Toshkent shahri,Yangihayot tumani,Sputnik-12,97,41.19131,69.220331
Toshkent shahri,Yangihayot tumani,Sputnik-12,97A,41.19133,69.220439
Toshkent shahri,Yangihayot tumani,Sputnik-12,98,41.191391,69.220583
Toshkent shahri,Yangihayot tumani,Sputnik-12,99,41.191466,69.220834
Toshkent shahri,Yangihayot tumani,Sputnik-12,99A,41.191513,69.220834
Toshkent shahri,Yangihayot tumani,Sputnik-13,2,41.194078,69.223008
Toshkent shahri,Yangihayot tumani,Sputnik-13,3,41.19416,69.223224
Toshkent shahri,Yangihayot tumani,Sputnik-13,4,41.194262,69.223448
Toshkent shahri,Yangihayot tumani,Sputnik-13,5,41.194316,69.223682
Toshkent shahri,Yangihayot tumani,Sputnik-13,6,41.194452,69.223825
Toshkent shahri,Yangihayot tumani,Sputnik-13,7,41.194506,69.224059
Toshkent shahri,Yangihayot tumani,Sputnik-13,8,41.194594,69.224221
Toshkent shahri,Yangihayot tumani,Sputnik-13,9,41.19378,69.222936
Toshkent shahri,Yangihayot tumani,Sputnik-13,10,41.193882,69.223143
Toshkent shahri,Yangihayot tumani,Sputnik-13,11,41.193956,69.223376
Toshkent shahri,Yangihayot tumani,Sputnik-13,12,41.194058,69.223556
Toshkent shahri,Yangihayot tumani,Sputnik-13,13,41.194133,69.223825
Toshkent shahri,Yangihayot tumani,Sputnik-13,14,41.194228,69.223978
Toshkent shahri,Yangihayot tumani,Sputnik-13,15,41.194316,69.224239
Toshkent shahri,Yangihayot tumani,Sputnik-13,16,41.194418,69.2244
Toshkent shahri,Yangihayot tumani,Sputnik-13,17,41.193434,69.223179
Toshkent shahri,Yangihayot tumani,Sputnik-13,18,41.193529,69.223412
Toshkent shahri,Yangihayot tumani,Sputnik-13,19,41.193685,69.223592
Toshkent shahri,Yangihayot tumani,Sputnik-13,20,41.193698,69.223825
Toshkent shahri,Yangihayot tumani,Sputnik-13,21,41.193793,69.224041
Toshkent shahri,Yangihayot tumani,Sputnik-13,22,41.193875,69.224239
Toshkent shahri,Yangihayot tumani,Sputnik-13,23,41.193943,69.224454
Toshkent shahri,Yangihayot tumani,Sputnik-13,25,41.193217,69.22334
Toshkent shahri,Yangihayot tumani,Sputnik-13,27,41.19344,69.223745
Toshkent shahri,Yangihayot tumani,Sputnik-13,28,41.193522,69.223951
Toshkent shahri,Yangihayot tumani,Sputnik-13,29,41.193617,69.224149
Toshkent shahri,Yangihayot tumani,Sputnik-13,30,41.193705,69.224373
Toshkent shahri,Yangihayot tumani,Sputnik-13,31,41.193787,69.224589
Toshkent shahri,Yangihayot tumani,Sputnik-13,34,41.19304,69.223781
Toshkent shahri,Yangihayot tumani,Sputnik-13,35,41.193162,69.223924
Toshkent shahri,Yangihayot tumani,Sputnik-13,36,41.193223,69.224167
Toshkent shahri,Yangihayot tumani,Sputnik-13,37,41.193339,69.224337
Toshkent shahri,Yangihayot tumani,Sputnik-13,38,41.19342,69.224526
Toshkent shahri,Yangihayot tumani,Sputnik-13,39,41.193495,69.224778
Toshkent shahri,Yangihayot tumani,Sputnik-13,40,41.193624,69.22511
Toshkent shahri,Yangihayot tumani,Sputnik-13,41,41.192667,69.2237
Toshkent shahri,Yangihayot tumani,Sputnik-13,42,41.192803,69.223933
Toshkent shahri,Yangihayot tumani,Sputnik-13,43,41.192904,69.224158
Toshkent shahri,Yangihayot tumani,Sputnik-13,44,41.192972,69.224337
Toshkent shahri,Yangihayot tumani,Sputnik-13,45,41.19306,69.224562
Toshkent shahri,Yangihayot tumani,Sputnik-13,46,41.193155,69.224769
Toshkent shahri,Yangihayot tumani,Sputnik-13,47,41.193237,69.224966
Toshkent shahri,Yangihayot tumani,Sputnik-14,1,41.195055,69.224894
Toshkent shahri,Yangihayot tumani,Sputnik-14,2,41.195042,69.225362
Toshkent shahri,Yangihayot tumani,Sputnik-14,3,41.195157,69.225541
Toshkent shahri,Yangihayot tumani,Sputnik-14,4,41.195218,69.225748
Toshkent shahri,Yangihayot tumani,Sputnik-14,5,41.195361,69.225963
Toshkent shahri,Yangihayot tumani,Sputnik-14,6,41.195415,69.22617
Toshkent shahri,Yangihayot tumani,Sputnik-14,7,41.19551,69.226386
Toshkent shahri,Yangihayot tumani,Sputnik-14,8,41.195619,69.226449
Toshkent shahri,Yangihayot tumani,Sputnik-14,9,41.19568,69.2267
Toshkent shahri,Yangihayot tumani,Sputnik-14,10,41.195815,69.227212
Toshkent shahri,Yangihayot tumani,Sputnik-14,11,41.195937,69.227356
Toshkent shahri,Yangihayot tumani,Sputnik-14,12,41.195958,69.227625
Toshkent shahri,Yangihayot tumani,Sputnik-14,13,41.196053,69.22785
Toshkent shahri,Yangihayot tumani,Sputnik-14,14,41.196134,69.228039
Toshkent shahri,Yangihayot tumani,Sputnik-14,15,41.196236,69.228236
Toshkent shahri,Yangihayot tumani,Sputnik-14,16,41.196324,69.22847
Toshkent shahri,Yangihayot tumani,Sputnik-14,16A,41.196358,69.228398
Toshkent shahri,Yangihayot tumani,Sputnik-14,17,41.196412,69.228658
Toshkent shahri,Yangihayot tumani,Sputnik-14,23,41.194764,69.225308
Toshkent shahri,Yangihayot tumani,Sputnik-14,24,41.194859,69.225478
Toshkent shahri,Yangihayot tumani,Sputnik-14,25,41.194913,69.225748
Toshkent shahri,Yangihayot tumani,Sputnik-14,27,41.195103,69.226116
Toshkent shahri,Yangihayot tumani,Sputnik-14,28,41.195225,69.226332
Toshkent shahri,Yangihayot tumani,Sputnik-14,29,41.195293,69.226538
Toshkent shahri,Yangihayot tumani,Sputnik-14,30,41.195368,69.226763
Toshkent shahri,Yangihayot tumani,Sputnik-14,31,41.195435,69.226979
Toshkent shahri,Yangihayot tumani,Sputnik-14,32,41.195598,69.227347
Toshkent shahri,Yangihayot tumani,Sputnik-14,33,41.195693,69.227553
Toshkent shahri,Yangihayot tumani,Sputnik-14,34,41.195741,69.227742
Toshkent shahri,Yangihayot tumani,Sputnik-14,35,41.195849,69.227985
Toshkent shahri,Yangihayot tumani,Sputnik-14,36,41.195937,69.228182
Toshkent shahri,Yangihayot tumani,Sputnik-14,37,41.196026,69.228398
Toshkent shahri,Yangihayot tumani,Sputnik-14,38,41.196107,69.228622
Toshkent shahri,Yangihayot tumani,Sputnik-14,39,41.196209,69.228829
Toshkent shahri,Yangihayot tumani,Sputnik-14,40,41.196324,69.229036
Toshkent shahri,Yangihayot tumani,Sputnik-14,45,41.194424,69.22555
Toshkent shahri,Yangihayot tumani,Sputnik-14,46,41.194526,69.225721
Toshkent shahri,Yangihayot tumani,Sputnik-14,47,41.194648,69.22591
Toshkent shahri,Yangihayot tumani,Sputnik-14,48,41.194682,69.226125
Toshkent shahri,Yangihayot tumani,Sputnik-14,49,41.194777,69.226368
Toshkent shahri,Yangihayot tumani,Sputnik-14,50,41.194831,69.226592
Toshkent shahri,Yangihayot tumani,Sputnik-14,51,41.194981,69.226754
Toshkent shahri,Yangihayot tumani,Sputnik-14,52,41.195028,69.226997
Toshkent shahri,Yangihayot tumani,Sputnik-14,53,41.195157,69.227194
Toshkent shahri,Yangihayot tumani,Sputnik-14,54,41.195232,69.227544
Toshkent shahri,Yangihayot tumani,Sputnik-14,55,41.195347,69.227814
Toshkent shahri,Yangihayot tumani,Sputnik-14,56,41.195435,69.228003
Toshkent shahri,Yangihayot tumani,Sputnik-14,57,41.195503,69.228209
Toshkent shahri,Yangihayot tumani,Sputnik-14,58,41.195612,69.228443
Toshkent shahri,Yangihayot tumani,Sputnik-14,59,41.19568,69.228676
Toshkent shahri,Yangihayot tumani,Sputnik-14,60,41.195775,69.228838
Toshkent shahri,Yangihayot tumani,Sputnik-14,61,41.195843,69.229072
Toshkent shahri,Yangihayot tumani,Sputnik-14,66,41.194234,69.225685
Toshkent shahri,Yangihayot tumani,Sputnik-14,67,41.194316,69.225892
Toshkent shahri,Yangihayot tumani,Sputnik-14,68,41.194411,69.226071
Toshkent shahri,Yangihayot tumani,Sputnik-14,69,41.194479,69.226296
Toshkent shahri,Yangihayot tumani,Sputnik-14,70,41.19458,69.226502
Toshkent shahri,Yangihayot tumani,Sputnik-14,71,41.194641,69.226682
Toshkent shahri,Yangihayot tumani,Sputnik-14,72,41.19475,69.226934
Toshkent shahri,Yangihayot tumani,Sputnik-14,73,41.194811,69.227095
Toshkent shahri,Yangihayot tumani,Sputnik-14,73A,41.194852,69.227185
Toshkent shahri,Yangihayot tumani,Sputnik-14,74,41.194926,69.227365
Toshkent shahri,Yangihayot tumani,Sputnik-14,75,41.195049,69.227652
Toshkent shahri,Yangihayot tumani,Sputnik-14,76,41.195211,69.227877
Toshkent shahri,Yangihayot tumani,Sputnik-14,76A,41.195171,69.227877
Toshkent shahri,Yangihayot tumani,Sputnik-14,77,41.195245,69.228137
Toshkent shahri,Yangihayot tumani,Sputnik-14,78,41.195334,69.228344
Toshkent shahri,Yangihayot tumani,Sputnik-14,79,41.195422,69.228515
Toshkent shahri,Yangihayot tumani,Sputnik-14,80,41.195503,69.228757
Toshkent shahri,Yangihayot tumani,Sputnik-14,81,41.195591,69.228928
Toshkent shahri,Yangihayot tumani,Sputnik-14,82,41.195686,69.229188
Toshkent shahri,Yangihayot tumani,Sputnik-14,87,41.193922,69.225936
Toshkent shahri,Yangihayot tumani,Sputnik-14,88,41.194031,69.22608
Toshkent shahri,Yangihayot tumani,Sputnik-14,89,41.194072,69.22635
Toshkent shahri,Yangihayot tumani,Sputnik-14,90,41.194146,69.226574
Toshkent shahri,Yangihayot tumani,Sputnik-14,91,41.194221,69.226781
Toshkent shahri,Yangihayot tumani,Sputnik-14,92,41.194316,69.22697
Toshkent shahri,Yangihayot tumani,Sputnik-14,93,41.194397,69.227185
Toshkent shahri,Yangihayot tumani,Sputnik-14,94,41.194479,69.22741
Toshkent shahri,Yangihayot tumani,Sputnik-14,95,41.19458,69.227589
Toshkent shahri,Yangihayot tumani,Sputnik-14,96,41.194709,69.227931
Toshkent shahri,Yangihayot tumani,Sputnik-14,97,41.194818,69.228173
Toshkent shahri,Yangihayot tumani,Sputnik-14,98,41.194906,69.228389
Toshkent shahri,Yangihayot tumani,Sputnik-14,99,41.194974,69.228622
Toshkent shahri,Yangihayot tumani,Sputnik-15,1,41.193624,69.214869
Toshkent shahri,Yangihayot tumani,Sputnik-15,7,41.19361,69.215435
Toshkent shahri,Yangihayot tumani,Sputnik-15,8,41.193705,69.216226
Toshkent shahri,Yangihayot tumani,Sputnik-15,9,41.193393,69.215597
Toshkent shahri,Yangihayot tumani,Sputnik-15,10,41.193101,69.215795
Toshkent shahri,Yangihayot tumani,Sputnik-15,11,41.193312,69.216495
Toshkent shahri,Yangihayot tumani,Sputnik-15,12,41.192891,69.215956
Toshkent shahri,Yangihayot tumani,Sputnik-15,13,41.192687,69.216109
Toshkent shahri,Yangihayot tumani,Sputnik-15,14,41.192904,69.216657
Toshkent shahri,Yangihayot tumani,Sputnik-15,15,41.192694,69.21681
Toshkent shahri,Yangihayot tumani,Sputnik-15,16,41.192477,69.216953
Toshkent shahri,Yangihayot tumani,Sputnik-15,17,41.192043,69.216585
Toshkent shahri,Yangihayot tumani,Sputnik-15,18,41.192253,69.217106
Toshkent shahri,Yangihayot tumani,Sputnik-15,19,41.192192,69.215812
Toshkent shahri,Yangihayot tumani,Sputnik-15,20,41.193963,69.21548
Toshkent shahri,Yangihayot tumani,Sputnik-15,21,41.192972,69.21522
Toshkent shahri,Yangihayot tumani,Sputnik-15,22,41.191866,69.215354
Toshkent shahri,Yangihayot tumani,Sputnik-15,23,41.192599,69.214815
Toshkent shahri,Yangihayot tumani,Sputnik-15,24,41.193366,69.214375
Toshkent shahri,Yangihayot tumani,Sputnik-16,1,41.197159,69.208482
Toshkent shahri,Yangihayot tumani,Sputnik-16,1A,41.198468,69.206766
Toshkent shahri,Yangihayot tumani,Sputnik-16,2,41.197966,69.207817
Toshkent shahri,Yangihayot tumani,Sputnik-16,2A,41.198122,69.207027
Toshkent shahri,Yangihayot tumani,Sputnik-16,3,41.198753,69.20718
Toshkent shahri,Yangihayot tumani,Sputnik-16,3A,41.197661,69.207458
Toshkent shahri,Yangihayot tumani,Sputnik-16,4,41.199235,69.207386
Toshkent shahri,Yangihayot tumani,Sputnik-16,4A,41.197328,69.207728
Toshkent shahri,Yangihayot tumani,Sputnik-16,5,41.198991,69.207871
Toshkent shahri,Yangihayot tumani,Sputnik-16,5A,41.196921,69.208051
Toshkent shahri,Yangihayot tumani,Sputnik-16,6,41.198197,69.208374
Toshkent shahri,Yangihayot tumani,Sputnik-16,6A,41.196623,69.208258
Toshkent shahri,Yangihayot tumani,Sputnik-16,7,41.197512,69.209066
Toshkent shahri,Yangihayot tumani,Sputnik-16,9,41.199927,69.209605
Toshkent shahri,Yangihayot tumani,Sputnik-16,10,41.200226,69.209695
Toshkent shahri,Yangihayot tumani,Sputnik-16,11,41.200327,69.210063
Toshkent shahri,Yangihayot tumani,Sputnik-16,12,41.200524,69.21053
Toshkent shahri,Yangihayot tumani,Sputnik-16,13,41.200694,69.210863
Toshkent shahri,Yangihayot tumani,Sputnik-16,14,41.200565,69.21124
Toshkent shahri,Yangihayot tumani,Sputnik-16,15,41.200137,69.211123
Toshkent shahri,Yangihayot tumani,Sputnik-16,16,41.199744,69.210117
Toshkent shahri,Yangihayot tumani,Sputnik-16,16A,41.197932,69.209713
Toshkent shahri,Yangihayot tumani,Sputnik-16,17,41.198808,69.210737
Toshkent shahri,Yangihayot tumani,Sputnik-16,18,41.198631,69.211276
Toshkent shahri,Yangihayot tumani,Sputnik-16,19,41.198814,69.211725
Toshkent shahri,Yangihayot tumani,Sputnik-16,20,41.199235,69.211761
Toshkent shahri,Yangihayot tumani,Sputnik-16,21,41.199038,69.212345
Toshkent shahri,Yangihayot tumani,Sputnik-16,23,41.198299,69.211492
Toshkent shahri,Yangihayot tumani,Sputnik-16,24,41.198109,69.211177
Toshkent shahri,Yangihayot tumani,Sputnik-16,25,41.198244,69.210746
Toshkent shahri,Yangihayot tumani,Sputnik-16,50,41.198624,69.212246
Toshkent shahri,Yangihayot tumani,Sputnik-16,67A,41.199568,69.21186
Toshkent shahri,Yangihayot tumani,Sputnik-16a,2,41.197356,69.206542
Toshkent shahri,Yangihayot tumani,Sputnik-16a,3,41.197708,69.205742
Toshkent shahri,Yangihayot tumani,Sputnik-16a,4,41.197993,69.206326
Toshkent shahri,Yangihayot tumani,Sputnik-16a,5,41.197159,69.205239
Toshkent shahri,Yangihayot tumani,Sputnik-16a,6,41.198543,69.205895
Toshkent shahri,Yangihayot tumani,Sputnik-16a,7,41.198204,69.204979
Toshkent shahri,Yangihayot tumani,Sputnik-16a,8,41.197647,69.203856
Toshkent shahri,Yangihayot tumani,Sputnik-16a,9,41.197179,69.202661
Toshkent shahri,Yangihayot tumani,Sputnik-16a,10,41.196189,69.202248
Toshkent shahri,Yangihayot tumani,Sputnik-16a,11,41.196263,69.20294
Toshkent shahri,Yangihayot tumani,Sputnik-16a,12,41.195863,69.203308
Toshkent shahri,Yangihayot tumani,Sputnik-16a,13,41.195388,69.202958
Toshkent shahri,Yangihayot tumani,Sputnik-16a,14,41.195456,69.203658
Toshkent shahri,Yangihayot tumani,Sputnik-16a,15,41.196094,69.203757
Toshkent shahri,Yangihayot tumani,Sputnik-16a,16,41.196691,69.203227
Toshkent shahri,Yangihayot tumani,Sputnik-16a,17,41.194784,69.203488
Toshkent shahri,Yangihayot tumani,Sputnik-16a,18,41.194662,69.203613
Toshkent shahri,Yangihayot tumani,Sputnik-16a,19,41.194458,69.203802
Toshkent shahri,Yangihayot tumani,Sputnik-16a,20,41.194513,69.204143
Toshkent shahri,Yangihayot tumani,Sputnik-16a,21,41.194628,69.204341
Toshkent shahri,Yangihayot tumani,Sputnik-16a,26,41.195218,69.204431
Toshkent shahri,Yangihayot tumani,Sputnik-16a,29,41.195809,69.204584
Toshkent shahri,Yangihayot tumani,Sputnik-16a,30,41.196358,69.204323
Toshkent shahri,Yangihayot tumani,Sputnik-16a,31,41.196664,69.204314
Toshkent shahri,Yangihayot tumani,Sputnik-16a,32,41.196562,69.204161
Toshkent shahri,Yangihayot tumani,Sputnik-16a,33,41.196915,69.204727
Toshkent shahri,Yangihayot tumani,Sputnik-16a,34,41.197559,69.205284
Toshkent shahri,Yangihayot tumani,Sputnik-16a,35,41.197362,69.204979
Toshkent shahri,Yangihayot tumani,Sputnik-16a,36,41.197071,69.205284
Toshkent shahri,Yangihayot tumani,Sputnik-16a,37,41.196887,69.205428
Toshkent shahri,Yangihayot tumani,Sputnik-16a,38,41.19703,69.205733
Toshkent shahri,Yangihayot tumani,Sputnik-17,1,41.197722,69.211626
Toshkent shahri,Yangihayot tumani,Sputnik-17,2,41.198014,69.212183
Toshkent shahri,Yangihayot tumani,Sputnik-17,2A/2,41.198394,69.212471
Toshkent shahri,Yangihayot tumani,Sputnik-17,3,41.197349,69.21195
Toshkent shahri,Yangihayot tumani,Sputnik-17,4,41.197675,69.21248
Toshkent shahri,Yangihayot tumani,Sputnik-17,5,41.197043,69.212201
Toshkent shahri,Yangihayot tumani,Sputnik-17,6,41.197417,69.212902
Toshkent shahri,Yangihayot tumani,Sputnik-17,7,41.196772,69.212435
Toshkent shahri,Yangihayot tumani,Sputnik-17,8,41.197077,69.213216
Toshkent shahri,Yangihayot tumani,Sputnik-17,9,41.197186,69.210557
Toshkent shahri,Yangihayot tumani,Sputnik-17,10,41.196311,69.213522
Toshkent shahri,Yangihayot tumani,Sputnik-17,11,41.19591,69.21133
Toshkent shahri,Yangihayot tumani,Sputnik-17,12,41.196501,69.209713
Toshkent shahri,Yangihayot tumani,Sputnik-17,12A,41.196284,69.210432
Toshkent shahri,Yangihayot tumani,Sputnik-18,4,41.196284,69.205545
Toshkent shahri,Yangihayot tumani,Sputnik-18,6,41.196569,69.206156
Toshkent shahri,Yangihayot tumani,Sputnik-18,7,41.196324,69.206632
Toshkent shahri,Yangihayot tumani,Sputnik-18,8,41.196894,69.206713
Toshkent shahri,Yangihayot tumani,Sputnik-18,9,41.196711,69.207332
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,1,41.193115,69.211447
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,2,41.192979,69.212129
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,3,41.19321,69.212623
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,4,41.19344,69.213207
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,5,41.193705,69.213692
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,6,41.192579,69.212498
Toshkent shahri,Yangihayot tumani,Do'stlik-1 ,7,41.193088,69.213728
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,1,41.191032,69.206955
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,2,41.191547,69.207602
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,2A,41.191853,69.208024
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,3,41.192015,69.208752
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,3B,41.19211,69.209066
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,4,41.192626,69.210153
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,5,41.191812,69.211204
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,6,41.191914,69.209479
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,8,41.191099,69.210171
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,9,41.191303,69.209327
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,10,41.190801,69.208833
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,11,41.191473,69.208392
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,13,41.190733,69.207808
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,13B,41.190088,69.208168
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,23,41.192402,69.205545
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,24,41.192925,69.206093
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,25,41.193284,69.207027
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,26,41.192796,69.207261
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,27A,41.192267,69.207539
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,29,41.193542,69.207584
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,30,41.19378,69.208204
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,31,41.193373,69.208644
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,32,41.192999,69.209219
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,34,41.193583,69.21062
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,35,41.193963,69.210108
Toshkent shahri,Yangihayot tumani,Do'stlik-2 ,52A,41.195388,69.206946
